source,Operating Year,capacity
coal,1950,96
coal,1953,872.8
coal,1954,1962.8
coal,1955,1728.1
coal,1956,300
coal,1957,463.2
coal,1958,351.4
coal,1959,1866.6
coal,1960,217.6
coal,1961,1688.5
coal,1962,620.5
coal,1963,865.4
coal,1964,614
coal,1965,856.1
coal,1966,452.2
coal,1967,3811.2
coal,1968,2281.2
coal,1969,3334.8
coal,1970,3386.2
coal,1971,1306
coal,1972,763.8
coal,1973,4866.1
coal,1974,1644.3
coal,1975,2441.1
coal,1976,2999
coal,1977,4726.8
coal,1978,2529.3
coal,1979,2414.8
coal,1980,4408
coal,1981,1140.5
coal,1982,1680.9
coal,1983,423.5
coal,1984,3540.5
coal,1985,3582.9
coal,1986,2465.5
coal,1987,2223.2
coal,1989,1300
coal,1990,1880
coal,1991,3132.7
coal,1992,958.7
coal,1993,152.8
coal,1994,599.1
coal,1995,1388
coal,1996,888.5
coal,1997,89.6
coal,1998,65.5
coal,1999,229
coal,2000,119.1
coal,2001,513.7
coal,2003,90
coal,2004,585
coal,2005,434.4
coal,2006,573.8
coal,2007,1513.5
coal,2008,1584
coal,2009,1935.6
coal,2010,5303.8
coal,2011,4254.6
coal,2012,3952.5
coal,2013,1008
coal,2014,106.2
coal,2020,115717.0999
gas,1951,70.5
gas,1952,207
gas,1953,235.5
gas,1954,511.1
gas,1955,231.6
gas,1957,397
gas,1958,969.8
gas,1959,272
gas,1960,401.8
gas,1961,609.2
gas,1962,667.4
gas,1963,93.1
gas,1964,685.4
gas,1965,190.4
gas,1966,1330.9
gas,1967,1153.2
gas,1968,1950
gas,1969,663.1
gas,1970,1841.9
gas,1971,3280.9
gas,1972,1194.8
gas,1973,2165.4
gas,1974,1668.9
gas,1975,2983.1
gas,1976,585.4
gas,1977,26.6
gas,1978,595.8
gas,1980,86.9
gas,1981,379.7
gas,1987,84
gas,1988,10.4
gas,1990,4207.7
gas,1991,3305.4
gas,1992,4646
gas,1993,3980.4
gas,1994,8728.6
gas,1995,7016.2
gas,1996,4344.3
gas,1997,3612.9
gas,1998,2097.2
gas,1999,8337.2
gas,2000,28466.5
gas,2001,42470.3
gas,2002,64883.2
gas,2003,53466.9
gas,2004,24797
gas,2005,17068
gas,2006,10304
gas,2007,7447.7
gas,2008,8815.6
gas,2009,10312.4
gas,2010,7020.8
gas,2011,10932
gas,2012,10507.4
gas,2013,7532.8
gas,2014,9301
gas,2015,7110.5
gas,2016,9351.5
gas,2017,10673.1
gas,2018,21582.8
gas,2019,8753.4
gas,2020,7198.5
hydro,2020,68182.29706
solar,2020,12057.80032
wind,2020,23813.89969
gas,2021,7280.5
hydro,2021,1326.99995
solar,2021,13278.8
wind,2021,14700.5
gas,2022,8002.9
hydro,2022,278.79999
solar,2022,22504.7
wind,2022,10393.4
gas,2023,8389.1
hydro,2023,639.49997
nuclear,2023,2228
solar,2023,21562.9
wind,2023,13655.39967
gas,2024,1945.4
hydro,2024,771.89997
solar,2024,10561
wind,2024,34737.89894
gas,2025,5982.2
hydro,2025,633.19998
solar,2025,1457
wind,2025,3242
gas,2026,3801.1
hydro,1901,2.4
hydro,1904,1.5
hydro,1907,2.4
hydro,1908,0.6
hydro,1910,6.8
hydro,1913,1.6
hydro,1917,11.4
hydro,1923,6.4
hydro,1927,1.2
hydro,1932,1.5
hydro,1963,9.9
hydro,1976,34.5
hydro,1977,0.8
hydro,1980,1227
hydro,1981,278.8
hydro,1982,634
hydro,1983,735.6
hydro,1984,632.4
hydro,1985,1230.9
hydro,1986,655
hydro,1987,262.6
hydro,1988,541.9
hydro,1989,559.1
hydro,1990,455.6
hydro,1991,167.2
hydro,1992,199.1
hydro,1993,148.9
hydro,1994,276.4
hydro,1995,123.2
hydro,1996,60.7
hydro,1997,61.4
hydro,1998,2.9
hydro,1999,188.3
hydro,2000,3.7
hydro,2001,140.2
hydro,2002,17.8
hydro,2003,82.5
hydro,2004,79.2
hydro,2005,30.4
hydro,2006,21.4
hydro,2007,21.6
hydro,2008,42.7
hydro,2009,26.1
hydro,2010,20.9
hydro,2011,165
hydro,2012,352.7
hydro,2013,428.5
hydro,2014,177.9
hydro,2015,142.5
hydro,2016,381.5
hydro,2017,207.2
hydro,2018,135.2
hydro,2019,18.7
hydro,2026,1233.09995
solar,2026,12535.60238
wind,2026,1621.4
hydro,2027,664.89997
solar,2027,15505.20321
wind,2027,2183.69993
gas,2028,680
hydro,2028,286.39999
solar,2028,7306.8015
wind,2028,5925.3998
hydro,2029,541.39998
nuclear,2029,77
solar,2029,14208.20294
wind,2029,9067.29969
hydro,2030,559.09998
nuclear,2030,385
solar,2030,8000.00161
wind,2030,10273.09965
hydro,2031,455.59998
solar,2031,7902.10164
wind,2031,5282.59982
hydro,2032,167.19999
solar,2032,10601.9022
wind,2032,7531.49975
gas,2033,42880.19796
hydro,2033,199.09999
solar,2033,10033.70207
wind,2033,13896.89952
gas,2034,55819.59734
hydro,2034,148.89999
solar,2034,7032.50145
nuclear,1969,641.8
nuclear,1970,2266.3
nuclear,1971,2462.9
nuclear,1972,5198.1
nuclear,1973,2494.2
nuclear,1974,8809.6
nuclear,1975,6057.5
nuclear,1976,2886.7
nuclear,1977,6069.4
nuclear,1978,2113
nuclear,1979,924
nuclear,1980,1922.2
nuclear,1981,4499
nuclear,1982,1220.5
nuclear,1983,2346
nuclear,1984,7025.7
nuclear,1985,8762.5
nuclear,1986,9893.6
nuclear,1987,8023.4
nuclear,1988,6424.3
nuclear,1989,2569.3
nuclear,1990,3595.5
nuclear,1993,1215
nuclear,1996,1269.9
nuclear,2016,1269.9
wind,2034,1364.39996
gas,2035,29787.29858
hydro,2035,276.39999
solar,2035,10101.10209
wind,2035,5455.19981
gas,2036,21111.199
hydro,2036,123.19999
nuclear,2036,1103.1
solar,2036,7136.20147
wind,2036,8642.59971
gas,2037,14503.99931
hydro,2037,60.7
nuclear,2037,2886.69999
solar,2037,8375.10173
wind,2037,8956.99969
gas,2038,11347.69946
hydro,2038,61.4
solar,2001,3.9
solar,2002,3
solar,2003,0.3
solar,2005,2.1
solar,2006,1.9
solar,2007,33.7
solar,2008,32.5
solar,2009,101.1
solar,2010,236.2
solar,2011,779.1
solar,2012,1616.4
solar,2013,2760.8
solar,2014,3412.6
solar,2015,3460.6
solar,2016,8247.9
solar,2017,5228.6
solar,2018,4920.2
solar,2019,5601.3
nuclear,2038,6169.39998
solar,2038,10015.30207
wind,2038,6849.49977
gas,2039,11215.59947
hydro,2039,2.9
nuclear,2039,2112.99999
solar,2039,7455.90154
wind,2039,6998.19976
gas,2040,15512.39926
hydro,2040,188.29999
solar,2040,8709.6018
wind,2040,9828.19967
gas,2041,10574.5995
hydro,2041,3.7
nuclear,2041,1846.2
solar,2041,13661.40283
wind,2041,24513.89916
gas,2042,13049.29938
hydro,2042,140.19999
nuclear,2042,4598.99998
solar,2042,13947.90289
wind,2042,14800.49949
gas,2043,16303.49923
hydro,2043,17.8
nuclear,2043,1320.5
solar,2043,12025.60249
wind,2043,11093.39962
gas,2044,12248.09942
hydro,2044,82.5
nuclear,2044,2445.99999
solar,2044,13020.2027
wind,1986,5.9
wind,1997,0.2
wind,1999,0.7
wind,2000,33.7
wind,2001,1440.7
wind,2002,657.6
wind,2003,1637.9
wind,2004,377.7
wind,2005,2146.5
wind,2006,2633.4
wind,2007,5325.4
wind,2008,8567.3
wind,2009,9973.1
wind,2010,4682.6
wind,2011,6831.5
wind,2012,13296.9
wind,2013,864.4
wind,2014,4955.2
wind,2015,8242.6
wind,2016,8757
wind,2017,6049.5
wind,2018,6878.1
wind,2019,9328.2
wind,2044,15135.29948
gas,2045,13500.99936
hydro,2045,79.2
nuclear,2045,7125.69997
solar,2045,17586.30364
wind,2045,36437.89875
gas,2046,10110.49952
hydro,2046,30.4
nuclear,2046,7703.49997
solar,2046,25659.60531
wind,2046,4441.99985
gas,2047,13951.49934
hydro,2047,21.4
nuclear,2047,7829.59997
solar,2047,27476.20569
wind,2047,3321.39989
gas,2048,16073.09924
hydro,2048,21.6
nuclear,2048,8023.39997
solar,2048,30407.7063
wind,2048,2383.69992
gas,2049,27973.89867
hydro,2049,42.7
nuclear,2049,6424.29998
solar,2049,31562.90653
wind,2049,8125.39972
gas,2050,14853.3993
hydro,2050,26.1
nuclear,2050,2669.29999
solar,2050,19576.00405
wind,2050,11667.2996
