source,stream,material,amount (kg/MW),amount (kg/MWh),coordinate mining site,location mining,reference mining,mining assumptions,coordinate manufacturing,location processing,reference processing,
coal,front_waste,concrete_mining_w,22337.2506,0.121424498,"(29.61407779151177,-98.57272320243285)",Beckmann Quarry," @misc{beckmann quarry_2014, title={The Quarry}, url={http://www.beckmannquarry.com/about/}, journal={Beckmann Quarry}, year={2014}, month={Feb}} ","Not necessarily the largest, but it is ""one of the largest aggregate mines in Texas and the nation"" ",,,,
wind,front_waste,concrete_mining_w,316068.48,7.216175342,"(29.61407779151177,-98.57272320243285)",Beckmann Quarry," @misc{beckmann quarry_2014, title={The Quarry}, url={http://www.beckmannquarry.com/about/}, journal={Beckmann Quarry}, year={2014}, month={Feb}} ","Not necessarily the largest, but it is ""one of the largest aggregate mines in Texas and the nation"" ",,,,
solar,front_waste,concrete_mining_w,6612.9,0.167754947,"(29.61407779151177,-98.57272320243285)",Beckmann Quarry," @misc{beckmann quarry_2014, title={The Quarry}, url={http://www.beckmannquarry.com/about/}, journal={Beckmann Quarry}, year={2014}, month={Feb}} ","Not necessarily the largest, but it is ""one of the largest aggregate mines in Texas and the nation"" ",,,,
nuclear,front_waste,concrete_mining_w,23405.25787,0.049478391,"(29.61407779151177,-98.57272320243285)",Beckmann Quarry," @misc{beckmann quarry_2014, title={The Quarry}, url={http://www.beckmannquarry.com/about/}, journal={Beckmann Quarry}, year={2014}, month={Feb}} ","Not necessarily the largest, but it is ""one of the largest aggregate mines in Texas and the nation"" ",,,,
hydro,back_waste,copper,349.83936,0.00192,"(58.3269,-134.4631)",,,,,,,
coal,back_waste,copper,181.6,0.000987171,"(32.16,-110.9047)",,,,,,,
wind,back_waste,copper,2248.15104,0.051327649,"(37.148517,-119.386623)",,,,,,,
solar,back_waste,copper,2800,0.071029934,"(33.918151,-118.427648)",,,,,,,
nuclear,back_waste,copper,725.71,0.001534141,"(28.4822,-81.1678)",,,,,,,
hydro,front_need,copper,874.5984,0.0048,"(33.090555555556,-109.36583333333)",Morenci Mine," @misc{globaldata_2022, title={United States: Five Largest Copper Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/united-states--five-largest-copper-mines-in-2090913/}, journal={GlobalData}, year={2022}, month={Jul}} ",Based on US mines,,,,
coal,front_need,copper,454,0.002467928,"(33.090555555556,-109.36583333333)",Morenci Mine," @misc{globaldata_2022, title={United States: Five Largest Copper Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/united-states--five-largest-copper-mines-in-2090913/}, journal={GlobalData}, year={2022}, month={Jul}} ",Based on US mines,,,,
wind,front_need,copper,5620.3776,0.128319124,"(33.090555555556,-109.36583333333)",Morenci Mine," @misc{globaldata_2022, title={United States: Five Largest Copper Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/united-states--five-largest-copper-mines-in-2090913/}, journal={GlobalData}, year={2022}, month={Jul}} ",Based on US mines,,,,
solar,front_need,copper,7000,0.177574835,"(33.090555555556,-109.36583333333)",Morenci Mine," @misc{globaldata_2022, title={United States: Five Largest Copper Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/united-states--five-largest-copper-mines-in-2090913/}, journal={GlobalData}, year={2022}, month={Jul}} ",Based on US mines,,,,
nuclear,front_need,copper,725.71,0.001534141,"(33.090555555556,-109.36583333333)",Morenci Mine," @misc{globaldata_2022, title={United States: Five Largest Copper Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/united-states--five-largest-copper-mines-in-2090913/}, journal={GlobalData}, year={2022}, month={Jul}} ",Based on US mines,,,,
coal,oper_waste,copper,4.23108,0.000023,"(33.4417,-112.1583)",,,,,,,
hydro,front_waste,copper_mining_w,42855.3216,0.2352,"(33.090555555556,-109.36583333333)",Morenci Mine," @misc{globaldata_2022, title={United States: Five Largest Copper Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/united-states--five-largest-copper-mines-in-2090913/}, journal={GlobalData}, year={2022}, month={Jul}} ",Based on US mines,,,,
coal,front_waste,copper_mining_w,22246,0.120928463,"(33.090555555556,-109.36583333333)",Morenci Mine," @misc{globaldata_2022, title={United States: Five Largest Copper Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/united-states--five-largest-copper-mines-in-2090913/}, journal={GlobalData}, year={2022}, month={Jul}} ",Based on US mines,,,,
wind,front_waste,copper_mining_w,275398.5024,6.287637041,"(33.090555555556,-109.36583333333)",Morenci Mine," @misc{globaldata_2022, title={United States: Five Largest Copper Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/united-states--five-largest-copper-mines-in-2090913/}, journal={GlobalData}, year={2022}, month={Jul}} ",Based on US mines,,,,
solar,front_waste,copper_mining_w,343000,8.70116692,"(33.090555555556,-109.36583333333)",Morenci Mine," @misc{globaldata_2022, title={United States: Five Largest Copper Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/united-states--five-largest-copper-mines-in-2090913/}, journal={GlobalData}, year={2022}, month={Jul}} ",Based on US mines,,,,
nuclear,front_waste,copper_mining_w,35559.79,0.075172903,"(33.090555555556,-109.36583333333)",Morenci Mine," @misc{globaldata_2022, title={United States: Five Largest Copper Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/united-states--five-largest-copper-mines-in-2090913/}, journal={GlobalData}, year={2022}, month={Jul}} ",Based on US mines,,,,
wind,back_waste,dysprosium,17,0.000388128,"(34.0818,-117.2418)",,,,,,,
wind,front_need,dysprosium,17,0.000388128,"(24.839019,114.836978)",Foot Cave," @article{Wang_Xu_Yan_Zhang_2021, title={New Insights into Ion Adsorption Type Rare-Earths Mining—Bacterial Adsorption of Yttrium Integrated with Ammonia Nitrogen Removal by a Fungus}, volume={13}, ISSN={2071-1050}, url={https://www.mdpi.com/2071-1050/13/16/9460}, DOI={10.3390/su13169460}, abstractNote={Ion adsorption-type heavy rare earths found in southern China are important ore resources, whose yttrium(Y)-group rare-earth elements account for 90% of the total mass of rare earths known on the planet. At present, ammonia-nitrogen wastewater from extraction of rare earths pose threats to the environment. A bacterial strain (Bacillus sp. ZD 1) isolated from the “Foot Cave” mining area was used for adsorption of Y3+. Its adsorption capacity reached 428 μmol/g when the initial concentration of Y3+ was 1.13 mM. Moreover, 50 mg of Bacillus sp. ZD 1 (converted to dry mass) could completely adsorb Y3+ in the mother solution of mixed rare earths from the rare-earth mining area. Ammonia nitrogen in the remaining solution after adsorption was removed through denitrification using a fungus named Galactomyces sp. ZD 27. The final concentration of ammonia nitrogen in wastewater was lower than Indirect Emission Standard of Pollutants for Rare-earth Industry (GB 26451-2011). Furthermore, the resulting fungal cells of Galactomyces sp. ZD 27 could be used to produce single cell proteins, whose content accounted for 70.75% of the dry mass of cells. This study offers a new idea for integrated environmentally-friendly extraction and ecological restoration of the mining area in southern China.}, number={16}, journal={Sustainability}, author={Wang, Weiying and Xu, Yanqiong and Yan, Riming and Zhang, Zhibin}, year={2021} }
","Two Sources: First source mentions that terbium is concentrated in ion-absorpotion clays. Second source locates ""Foot Cave"" as the largest site",,,,
wind,front_waste,dysprosium_mining_w,323,0.007374429,"(24.839019,114.836978)",Foot Cave," @article{Wang_Xu_Yan_Zhang_2021, title={New Insights into Ion Adsorption Type Rare-Earths Mining—Bacterial Adsorption of Yttrium Integrated with Ammonia Nitrogen Removal by a Fungus}, volume={13}, ISSN={2071-1050}, url={https://www.mdpi.com/2071-1050/13/16/9460}, DOI={10.3390/su13169460}, abstractNote={Ion adsorption-type heavy rare earths found in southern China are important ore resources, whose yttrium(Y)-group rare-earth elements account for 90% of the total mass of rare earths known on the planet. At present, ammonia-nitrogen wastewater from extraction of rare earths pose threats to the environment. A bacterial strain (Bacillus sp. ZD 1) isolated from the “Foot Cave” mining area was used for adsorption of Y3+. Its adsorption capacity reached 428 μmol/g when the initial concentration of Y3+ was 1.13 mM. Moreover, 50 mg of Bacillus sp. ZD 1 (converted to dry mass) could completely adsorb Y3+ in the mother solution of mixed rare earths from the rare-earth mining area. Ammonia nitrogen in the remaining solution after adsorption was removed through denitrification using a fungus named Galactomyces sp. ZD 27. The final concentration of ammonia nitrogen in wastewater was lower than Indirect Emission Standard of Pollutants for Rare-earth Industry (GB 26451-2011). Furthermore, the resulting fungal cells of Galactomyces sp. ZD 27 could be used to produce single cell proteins, whose content accounted for 70.75% of the dry mass of cells. This study offers a new idea for integrated environmentally-friendly extraction and ecological restoration of the mining area in southern China.}, number={16}, journal={Sustainability}, author={Wang, Weiying and Xu, Yanqiong and Yan, Riming and Zhang, Zhibin}, year={2021} }
","Two Sources: First source mentions that terbium is concentrated in ion-absorpotion clays. Second source locates ""Foot Cave"" as the largest site",,,,
coal,oper_waste,FGC,11773440,64,"(33.5561,-112.2153)",,,,,,,
wind,back_waste,fiberglass,3490.8,0.07969863,"(33.6439,-117.9792)",,,,,,,
wind,front_need,fiberglass ,3490.8,0.07969863,"(41.346980524615006,-88.86510969706033)",Ottawa Plant,"@misc{u.s. silica, title={Ottawa, IL}, url={https://www.ussilica.com/locations/ottawa-il#:~:text=Overview,Peter%20Sandstone%20Formation}, journal={U.S. Silica}} ","Because one of the main ingreidents of fiberglass is silica sand, I located the largest silica sand mine in the US.@misc{world record academy_2022, title={World's largest limestone quarry: World record in Rogers City, Michigan}, url={https://www.worldrecordacademy.org/2022/09/worlds-largest-limestone-quarry-world-record-in-rogers-city-michigan-422379}, journal={World Record Academy}, year={2022}, month={Sep}} 
@misc{genesis alkali_2021, url={https://alkali.genesisenergy.com/}, journal={Genesis Alkali}, year={2021}, month={Sep}} ",,,,
nuclear,oper_waste,fission_prod,712.5,0.001506215,"(31.400255,-86.476449)",,,,,,,
gas,oper_waste,formaldehyde,1943.406,0.0087,"(34.7042,-87.1189)",,,,,,,
nuclear,oper_need,gadolinium,2.8713528,0.00000607,"(24.839019,114.836978)",Foot Cave," @article{Wang_Xu_Yan_Zhang_2021, title={New Insights into Ion Adsorption Type Rare-Earths Mining—Bacterial Adsorption of Yttrium Integrated with Ammonia Nitrogen Removal by a Fungus}, volume={13}, ISSN={2071-1050}, url={https://www.mdpi.com/2071-1050/13/16/9460}, DOI={10.3390/su13169460}, abstractNote={Ion adsorption-type heavy rare earths found in southern China are important ore resources, whose yttrium(Y)-group rare-earth elements account for 90% of the total mass of rare earths known on the planet. At present, ammonia-nitrogen wastewater from extraction of rare earths pose threats to the environment. A bacterial strain (Bacillus sp. ZD 1) isolated from the “Foot Cave” mining area was used for adsorption of Y3+. Its adsorption capacity reached 428 μmol/g when the initial concentration of Y3+ was 1.13 mM. Moreover, 50 mg of Bacillus sp. ZD 1 (converted to dry mass) could completely adsorb Y3+ in the mother solution of mixed rare earths from the rare-earth mining area. Ammonia nitrogen in the remaining solution after adsorption was removed through denitrification using a fungus named Galactomyces sp. ZD 27. The final concentration of ammonia nitrogen in wastewater was lower than Indirect Emission Standard of Pollutants for Rare-earth Industry (GB 26451-2011). Furthermore, the resulting fungal cells of Galactomyces sp. ZD 27 could be used to produce single cell proteins, whose content accounted for 70.75% of the dry mass of cells. This study offers a new idea for integrated environmentally-friendly extraction and ecological restoration of the mining area in southern China.}, number={16}, journal={Sustainability}, author={Wang, Weiying and Xu, Yanqiong and Yan, Riming and Zhang, Zhibin}, year={2021} }
","Two Sources: First source mentions that terbium is concentrated in ion-absorpotion clays. Second source locates ""Foot Cave"" as the largest site",,,,
nuclear,oper_waste,gadolinium,2.8713528,0.00000607,"(38.2268,-121.0245)",,,,,,,
nuclear,oper_waste,gadolinium_mining_w,284.2639272,0.00060093,"(31.400255,-86.476449)",,,,,,,
solar,back_waste,germanium,440,0.011161847,"(33.918151,-118.427648)",,,,,,,
solar,front_need,germanium,440,0.011161847,"(68.071989,-162.876044)",Red Dog Mine,"@misc{lasley_2020, title={The quantum realm of Alaska Germanium}, url={https://www.miningnewsnorth.com/story/2020/12/31/critical-minerals-alaska-2020/the-quantum-realm-of-alaska-germanium/6492.html}, journal={North of 60 Mining News}, author={Lasley, Shane}, year={2020}, month={Oct}} ","According to the article, ""The Red Dog zinc mine in Northwest Alaska is believed to be the primary source for significant amounts of germanium mined in the U.S""","(49.107490856229596,-117.72694306135688)",Teck Resources' Tril Refinery,"@misc{lasley_2020, title={The quantum realm of Alaska Germanium}, url={https://www.miningnewsnorth.com/story/2020/12/31/critical-minerals-alaska-2020/the-quantum-realm-of-alaska-germanium/6492.html}, journal={North of 60 Mining News}, author={Lasley, Shane}, year={2020}, month={Oct}} ",
solar,front_waste,germanium_mining_w,1099560,27.8934551,"(68.071989,-162.876044)",Red Dog Mine,"@misc{lasley_2020, title={The quantum realm of Alaska Germanium}, url={https://www.miningnewsnorth.com/story/2020/12/31/critical-minerals-alaska-2020/the-quantum-realm-of-alaska-germanium/6492.html}, journal={North of 60 Mining News}, author={Lasley, Shane}, year={2020}, month={Oct}} ","According to the article, ""The Red Dog zinc mine in Northwest Alaska is believed to be the primary source for significant amounts of germanium mined in the U.S""","(49.107490856229596,-117.72694306135688)",Teck Resources' Tril Refinery,"@misc{lasley_2020, title={The quantum realm of Alaska Germanium}, url={https://www.miningnewsnorth.com/story/2020/12/31/critical-minerals-alaska-2020/the-quantum-realm-of-alaska-germanium/6492.html}, journal={North of 60 Mining News}, author={Lasley, Shane}, year={2020}, month={Oct}} ",
solar,back_waste,glass,70000,1.775748351,"(33.764741,-118.09913)",,,,,,,
solar,front_need,glass (silica sand),70000,1.775748351,"(35.942922,-82.082680)",Spruce Pine Mining District," @misc{fromer_zhou_2021, title={A rare form of quartz is key to Xinjiang’s solar boom, and almost all of it is in the US}, url={https://www.scmp.com/news/china/article/3153656/rare-form-quartz-key-xinjiangs-solar-boom-and-almost-all-it-us}, journal={South China Morning Post}, author={Fromer, Jacob and Zhou, Cissy}, year={2021}, month={Oct}} ",,,,,
gas,oper_waste,H2S,0.003149658,1.41E-08,"(37.8833,-84.1017)",,,,,,,
solar,back_waste,indium,380,0.009639777,"(33.918151,-118.427648)",,,,,,,
nuclear,back_waste,indium,0.49,0.00000104,"(32.699451,-115.28245)",,,,,,,
solar,front_need,indium,380,0.009639777,"(23.350000,104.533333)",Dulong Ore Field,"@article{TONG_SONG_HE_Lopez-Valdivieso_2008, title={Flotation of indium-beard marmatite from multi-metallic ore}, volume={27}, ISSN={1001-0521}, DOI={https://doi.org/10.1016/S1001-0521(08)60096-0}, abstractNote={Flotation of indium-beard marmatite from Dulong multi-metallic ore in Yunnan Province of China was studied to improve the grades and recoveries of zinc and indium of the zinc concentrate in Dulong concentration plant. The experimental results indicated that copper sulfate mixed with a chemical reagent X-1 as the activator in the marmatite flotation produced a much better beneficiation than copper sulfate alone, increasing the zinc and indium recoveries of 10% and 6%, respectively, while the concentrate grades remained unchanged. Also, the new activator acted well around pH 10, allowing large savings on lime consumption in the marmatite flotation. In addition, it has been found that a sufficient activated time of activator with ore slurry in the flotation is needed to achieve good beneficiation of the marmatite ore.}, number={2}, journal={Rare Metals}, author={TONG, Xiong and SONG, Shaoxian and HE, Jian and Lopez-Valdivieso, Alejandro}, year={2008}, pages={107–111} }",Coordinates based on Wenshan mine located in the Dulong ore field. Note that sources locate Dulong as the largest (not Wenshan),,,,
nuclear,front_need,indium,0.49,0.00000104,"(23.350000,104.533333)",Dulong Ore Field,"@article{TONG_SONG_HE_Lopez-Valdivieso_2008, title={Flotation of indium-beard marmatite from multi-metallic ore}, volume={27}, ISSN={1001-0521}, DOI={https://doi.org/10.1016/S1001-0521(08)60096-0}, abstractNote={Flotation of indium-beard marmatite from Dulong multi-metallic ore in Yunnan Province of China was studied to improve the grades and recoveries of zinc and indium of the zinc concentrate in Dulong concentration plant. The experimental results indicated that copper sulfate mixed with a chemical reagent X-1 as the activator in the marmatite flotation produced a much better beneficiation than copper sulfate alone, increasing the zinc and indium recoveries of 10% and 6%, respectively, while the concentrate grades remained unchanged. Also, the new activator acted well around pH 10, allowing large savings on lime consumption in the marmatite flotation. In addition, it has been found that a sufficient activated time of activator with ore slurry in the flotation is needed to achieve good beneficiation of the marmatite ore.}, number={2}, journal={Rare Metals}, author={TONG, Xiong and SONG, Shaoxian and HE, Jian and Lopez-Valdivieso, Alejandro}, year={2008}, pages={107–111} }",,,,,
solar,front_waste,indium_mining_w,3799620,96.38812785,"(23.350000,104.533333)",Dulong Ore Field,"@article{TONG_SONG_HE_Lopez-Valdivieso_2008, title={Flotation of indium-beard marmatite from multi-metallic ore}, volume={27}, ISSN={1001-0521}, DOI={https://doi.org/10.1016/S1001-0521(08)60096-0}, abstractNote={Flotation of indium-beard marmatite from Dulong multi-metallic ore in Yunnan Province of China was studied to improve the grades and recoveries of zinc and indium of the zinc concentrate in Dulong concentration plant. The experimental results indicated that copper sulfate mixed with a chemical reagent X-1 as the activator in the marmatite flotation produced a much better beneficiation than copper sulfate alone, increasing the zinc and indium recoveries of 10% and 6%, respectively, while the concentrate grades remained unchanged. Also, the new activator acted well around pH 10, allowing large savings on lime consumption in the marmatite flotation. In addition, it has been found that a sufficient activated time of activator with ore slurry in the flotation is needed to achieve good beneficiation of the marmatite ore.}, number={2}, journal={Rare Metals}, author={TONG, Xiong and SONG, Shaoxian and HE, Jian and Lopez-Valdivieso, Alejandro}, year={2008}, pages={107–111} }",,,,,
nuclear,front_waste,indium_mining_w,4899.51,0.010357496,"(23.350000,104.533333)",Dulong Ore Field,"@article{TONG_SONG_HE_Lopez-Valdivieso_2008, title={Flotation of indium-beard marmatite from multi-metallic ore}, volume={27}, ISSN={1001-0521}, DOI={https://doi.org/10.1016/S1001-0521(08)60096-0}, abstractNote={Flotation of indium-beard marmatite from Dulong multi-metallic ore in Yunnan Province of China was studied to improve the grades and recoveries of zinc and indium of the zinc concentrate in Dulong concentration plant. The experimental results indicated that copper sulfate mixed with a chemical reagent X-1 as the activator in the marmatite flotation produced a much better beneficiation than copper sulfate alone, increasing the zinc and indium recoveries of 10% and 6%, respectively, while the concentrate grades remained unchanged. Also, the new activator acted well around pH 10, allowing large savings on lime consumption in the marmatite flotation. In addition, it has been found that a sufficient activated time of activator with ore slurry in the flotation is needed to achieve good beneficiation of the marmatite ore.}, number={2}, journal={Rare Metals}, author={TONG, Xiong and SONG, Shaoxian and HE, Jian and Lopez-Valdivieso, Alejandro}, year={2008}, pages={107–111} }",,,,,
gas,back_waste,iron,31438,0.140737756,"(55.339722,-160.497222)",,,,,,,
hydro,back_waste,iron,360000,1.975763962,"(59.4545,-135.3131)",,,,,,,
coal,back_waste,iron,51340.6867,0.279086142,"(32.16,-110.9047)",,,,,,,
wind,back_waste,iron,0,0,"(34.1292,-119.1689)",,,,,,,
solar,back_waste,iron,56000,1.420598681,"(33.918151,-118.427648)",,,,,,,
nuclear,back_waste,iron,34662.29,0.0732756,"(28.4822,-81.1678)",,,,,,,
gas,front_need,iron,31438,0.140737756,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
hydro,front_need,iron,60128.64,0.33,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
coal,front_need,iron,51340.6867,0.279086142,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
