source,stream,material,amount (kg/MW),amount (kg/MWh),coordinate mining site,location mining,reference mining,mining assumptions,coordinate manufacturing,location processing,reference processing,
wind,front_need,iron,588060.4,13.42603653,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
solar,front_need,iron,56000,1.420598681,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
nuclear,front_need,iron,34662.29,0.0732756,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
gas,oper_need,iron,134028,0.6,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
nuclear,oper_need,iron,30274.56,0.064,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
gas,oper_waste,iron,134028,0.6,"(37.8833,-84.1017)",,,,,,,
nuclear,oper_waste,iron,30274.56,0.064,"(38.2268,-121.0245)",,,,,,,
gas,front_waste,iron_mining_w,16928.15385,0.075781869,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
hydro,front_waste,iron_mining_w,32376.96,0.177692308,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
coal,front_waste,iron_mining_w,27644.98515,0.150277153,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
wind,front_waste,iron_mining_w,316647.9077,7.229404285,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
solar,front_waste,iron_mining_w,30153.84615,0.764937751,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
nuclear,front_waste,iron_mining_w,34965.99615,0.073917631,"(47.544722222222 ,-92.654444444444)",Minntac Mine,"@misc{carmen_2022, title={Five largest iron ore mines in US in 2021}, url={https://www.mining-technology.com/marketdata/five-largest-iron-ore-mines-the-us-2021/}, journal={Mining Technology}, author={Carmen}, year={2022}, month={Jun}}",,,,,
,oper_waste,iron_mining_w,16300,0.0345,"(38.2268,-121.0245)",,,,,,,
solar,back_waste,lead,2.4,0.0000609,"(33.918151,-118.427648)",,,,,,,
nuclear,back_waste,lead,46.65,0.0000986,"(41.3107,-72.1677)",,,,,,,
solar,front_need,lead,2.4,0.0000609,"(-20.69674, 139.29889)",Mount Isa Zinc Mine," @misc{globaldata_2022, title={Global : Five largest lead mines in 2021}, url={https://www.globaldata.com/data-insights/mining/global---five-largest-lead-mines-in-2090676/}, journal={GlobalData}, author={GlobalData}, year={2022}, month={Jul}} ","Assumed that lead was imported, according to USGS data. The website lists the ""largest lead mines"", but lists the largest mine as a zinc mine",,,,
nuclear,front_need,lead,46.65,0.0000986,"(-20.69674, 139.29889)",Mount Isa Zinc Mine," @misc{globaldata_2022, title={Global : Five largest lead mines in 2021}, url={https://www.globaldata.com/data-insights/mining/global---five-largest-lead-mines-in-2090676/}, journal={GlobalData}, author={GlobalData}, year={2022}, month={Jul}} ","Assumed that lead was imported, according to USGS data. The website lists the ""largest lead mines"", but lists the largest mine as a zinc mine",,,,
coal,oper_waste,lead,5.5188,0.00003,"(33.4417,-112.1583)",,,,,,,
solar,front_waste,lead_mining_w,136.1681293,0.00345429,"(-20.69674, 139.29889)",Mount Isa Zinc Mine," @misc{globaldata_2022, title={Global : Five largest lead mines in 2021}, url={https://www.globaldata.com/data-insights/mining/global---five-largest-lead-mines-in-2090676/}, journal={GlobalData}, author={GlobalData}, year={2022}, month={Jul}} ","Assumed that lead was imported, according to USGS data. The website lists the ""largest lead mines"", but lists the largest mine as a zinc mine",,,,
nuclear,front_waste,lead_mining_w,2646.768014,0.005595231,"(-20.69674, 139.29889)",Mount Isa Zinc Mine," @misc{globaldata_2022, title={Global : Five largest lead mines in 2021}, url={https://www.globaldata.com/data-insights/mining/global---five-largest-lead-mines-in-2090676/}, journal={GlobalData}, author={GlobalData}, year={2022}, month={Jul}} ","Assumed that lead was imported, according to USGS data. The website lists the ""largest lead mines"", but lists the largest mine as a zinc mine",,,,
coal,oper_need,lime_FGC,1287720,7,"(45.41583,-83.80306)",Calcite Quarry ,"@misc{world record academy_2022, title={World's largest limestone quarry: World record in Rogers City, Michigan}, url={https://www.worldrecordacademy.org/2022/09/worlds-largest-limestone-quarry-world-record-in-rogers-city-michigan-422379}, journal={World Record Academy}, year={2022}, month={Sep}} ",,,,,
coal,oper_waste,lime_FGC,1287720,7,"(64.505331,-165.429814)",,,,,,,
coal,oper_waste,lime_mining_w,4952769.231,8.555555556,"(41.949,-74.2063)",,,,,,,
gas,oper_need,limestone,134028,0.6,"(45.41583,-83.80306)",Calcite Quarry ,"@misc{world record academy_2022, title={World's largest limestone quarry: World record in Rogers City, Michigan}, url={https://www.worldrecordacademy.org/2022/09/worlds-largest-limestone-quarry-world-record-in-rogers-city-michigan-422379}, journal={World Record Academy}, year={2022}, month={Sep}} ",,,,,
coal,oper_need,limestone,16556400,90,"(45.41583,-83.80306)",Calcite Quarry ,"@misc{world record academy_2022, title={World's largest limestone quarry: World record in Rogers City, Michigan}, url={https://www.worldrecordacademy.org/2022/09/worlds-largest-limestone-quarry-world-record-in-rogers-city-michigan-422379}, journal={World Record Academy}, year={2022}, month={Sep}} ",,,,,
gas,oper_waste,limestone,134028,0.6,"(37.8833,-84.1017)",,,,,,,
coal,oper_waste,limestone,16556400,90,"(64.505331,-165.429814)",,,,,,,
wind,oper_need,lubricant,3304,0.07543379,"(28.9907,-98.0499)",Eagleville (Eagle Ford Shale),"@book{top 100 u.s. oil and gas fields_2015, place={Washington, DC}, journal={Top 100 U.S. Oil and Gas Fields}, institution={US Department of Energy}, year={2015}, pages={i-12}} ","Assume that Mobil SHC Gear 320 WT is used. 320 WT uses polyalphaolefin technology, which is synthesized from ethylene. While ethylene is made either from petroleum or natural gas, I assumed petroleum sine ethylene has historically been made from petroleum",,,,
wind,oper_waste,lubricant,3304,0.07543379,"(34.1556,-118.2782)",,,,,,,
nuclear,back_waste,magnesium,782.38,0.00165394,"(32.711611,-114.942666)",,,,,,,
nuclear,front_need,magnesium,782.38,0.00165394,"(40.66667,122.83333)",Xiafangshen Mine," @book{wu_han_liu_2021, place={Singapore}, title={Comprehensive Utilization of Magnesium Slag by Pidgeon Process}, publisher={Springer Singapore Pte. Limited}, author={Wu, Lan'er and Han, Fenglan and Liu, Guiqun}, year={2021}} ",,,,,
nuclear,front_waste,magnesium_mining_w,2011.834286,0.00425299,"(40.66667,122.83333)",Xiafangshen Mine," @book{wu_han_liu_2021, place={Singapore}, title={Comprehensive Utilization of Magnesium Slag by Pidgeon Process}, publisher={Springer Singapore Pte. Limited}, author={Wu, Lan'er and Han, Fenglan and Liu, Guiqun}, year={2021}} ",,,,,
wind,back_waste,manganese,80.5,0.0018379,"(34.0818,-117.2418)",,,,,,,
nuclear,back_waste,manganese,467.36,0.000987993,"(41.3107,-72.1677)",,,,,,,
wind,front_need,manganese,80.5,0.0018379,"(-26.752277788207593,23.043808427846685)",Tshipi Borwa Open Pit Mine,"@misc{mining technology_2011, title={Tshipi Borwa Open Pit Mine}, url={https://www.mining-technology.com/projects/tshipi-mine/}, journal={Mining Technology}, publisher={Verdict}, year={2011}, month={Apr}} ","Can't find the largest manganese mine. Sources note that Kalahari Manganese field is one of the largest mines, and Tshipi is one of the mines located within Kalahari",,,,
nuclear,front_need,manganese,467.36,0.000987993,"(-26.752277788207593,23.043808427846685)",Tshipi Borwa Open Pit Mine,"@misc{mining technology_2011, title={Tshipi Borwa Open Pit Mine}, url={https://www.mining-technology.com/projects/tshipi-mine/}, journal={Mining Technology}, publisher={Verdict}, year={2011}, month={Apr}} ","Can't find the largest manganese mine. Sources note that Kalahari Manganese field is one of the largest mines, and Tshipi is one of the mines located within Kalahari",,,,
coal,oper_waste,manganese,7910.28,0.043,"(33.4417,-112.1583)",,,,,,,
wind,front_waste,manganese_mining_w,149.5,0.003413242,"(-26.752277788207593,23.043808427846685)",Tshipi Borwa Open Pit Mine,"@misc{mining technology_2011, title={Tshipi Borwa Open Pit Mine}, url={https://www.mining-technology.com/projects/tshipi-mine/}, journal={Mining Technology}, publisher={Verdict}, year={2011}, month={Apr}} ","Can't find the largest manganese mine. Sources note that Kalahari Manganese field is one of the largest mines, and Tshipi is one of the mines located within Kalahari",,,,
nuclear,front_waste,manganese_mining_w,867.9542857,0.001834843,"(-26.752277788207593,23.043808427846685)",Tshipi Borwa Open Pit Mine,"@misc{mining technology_2011, title={Tshipi Borwa Open Pit Mine}, url={https://www.mining-technology.com/projects/tshipi-mine/}, journal={Mining Technology}, publisher={Verdict}, year={2011}, month={Apr}} ","Can't find the largest manganese mine. Sources note that Kalahari Manganese field is one of the largest mines, and Tshipi is one of the mines located within Kalahari",,,,
coal,oper_waste,mercury,6.80652,0.000037,"(33.4417,-112.1583)",,,,,,,
gas,oper_waste,methane leak,629931.6,2.82,"(34.7042,-87.1189)",,,,,,,
wind,back_waste,molybdenum,136.6,0.003118721,"(34.107245,-117.099091)",,,,,,,
nuclear,back_waste,molybdenum,163.66,0.000345975,"(41.1706,-73.1844)",,,,,,,
wind,front_need,molybdenum,136.6,0.003118721,"(34.332298279,109.95400238)",Jinduicheng,"@article{zhang_yang_dong_zhu_chen_2009, title={Molybdenum deposits in the Eastern Qinling, Central China: Constraints on the geodynamics}, volume={53}, DOI={10.1080/00206810903053902}, number={2}, journal={International Geology Review}, author={Zhang, Zhengwei and Yang, Xiaoyong and Dong, You and Zhu, Bingquan and Chen, Duofu}, year={2009}, month={Jun}, pages={261–290}} ","Qinling Orogentic Belt is a very big reserve. Based on a journal article, I chose Jinduicheng which is considered a large deposit. ",,,,https://www.researchgate.net/publication/232852128_Molybdenum_deposits_in_the_eastern_Qinling_central_China_Constraints_on_the_geodynamics
nuclear,front_need,molybdenum,163.66,0.000345975,"(34.332298279,109.95400238)",Jinduicheng,"@article{zhang_yang_dong_zhu_chen_2009, title={Molybdenum deposits in the Eastern Qinling, Central China: Constraints on the geodynamics}, volume={53}, DOI={10.1080/00206810903053902}, number={2}, journal={International Geology Review}, author={Zhang, Zhengwei and Yang, Xiaoyong and Dong, You and Zhu, Bingquan and Chen, Duofu}, year={2009}, month={Jun}, pages={261–290}} ","Qinling Orogentic Belt is a very big reserve. Based on a journal article, I chose Jinduicheng which is considered a large deposit. ",,,,
coal,oper_waste,molybdenum,6.99048,0.000038,"(32.5517,-111.3)",,,,,,,
wind,front_waste,molybdenum_mining_w,27183.4,0.620625571,"(34.332298279,109.95400238)",Jinduicheng,"@article{zhang_yang_dong_zhu_chen_2009, title={Molybdenum deposits in the Eastern Qinling, Central China: Constraints on the geodynamics}, volume={53}, DOI={10.1080/00206810903053902}, number={2}, journal={International Geology Review}, author={Zhang, Zhengwei and Yang, Xiaoyong and Dong, You and Zhu, Bingquan and Chen, Duofu}, year={2009}, month={Jun}, pages={261–290}} ","Qinling Orogentic Belt is a very big reserve. Based on a journal article, I chose Jinduicheng which is considered a large deposit. ",,,,
nuclear,front_waste,molybdenum_mining_w,32568.34,0.068849019,"(34.332298279,109.95400238)",Jinduicheng,"@article{zhang_yang_dong_zhu_chen_2009, title={Molybdenum deposits in the Eastern Qinling, Central China: Constraints on the geodynamics}, volume={53}, DOI={10.1080/00206810903053902}, number={2}, journal={International Geology Review}, author={Zhang, Zhengwei and Yang, Xiaoyong and Dong, You and Zhu, Bingquan and Chen, Duofu}, year={2009}, month={Jun}, pages={261–290}} ","Qinling Orogentic Belt is a very big reserve. Based on a journal article, I chose Jinduicheng which is considered a large deposit. ",,,,
gas,oper_need,natural_gas,37795896,169.2,"(39.28184198412667,-80.6943303709875)",MPLX Sherwood Gas Processing Complex,"@misc{galford_2019, title={North America's largest gas-processing facility expands operations in West Virginia}, url={https://dailyenergyinsider.com/news/19074-north-americas-largest-gas-processing-facility-expands-operations-in-west-virginia/}, journal={Daily Energy Insider}, author={Galford, Chris}, year={2019}, month={Apr}}","MPLX Sherwood Gas Processing Complex is considered US's largest gas processing facility, so the assumption is that the gas is delivered by trucks to the prcoessing plant",,,,
gas,front_waste,natural_gas_waste,1.043610548,0.00000467,"(39.28184198412667,-80.6943303709875)",MPLX Sherwood Gas Processing Complex,"@misc{galford_2019, title={North America's largest gas-processing facility expands operations in West Virginia}, url={https://dailyenergyinsider.com/news/19074-north-americas-largest-gas-processing-facility-expands-operations-in-west-virginia/}, journal={Daily Energy Insider}, author={Galford, Chris}, year={2019}, month={Apr}}","MPLX Sherwood Gas Processing Complex is considered US's largest gas processing facility, so the assumption is that the gas is delivered by trucks to the prcoessing plant",,,,
nuclear,oper_need,natural_uranium,15000,0.031709792,"(58.06851490380746,-104.54038472203668)",Cigar Lake Mine,"@misc{plc, title={Global : Five Largest Uranium Mines in 2021}, url={https://www.globaldata.com/data-insights/mining/global---five-largest-uranium-mines-in-2090695/}, journal={GlobalData}, author={Plc, GlobalData}} ",,,,,
nuclear,oper_waste,natural_uranium,14250,0.030124302,"(31.400255,-86.476449)",,,,,,,
wind,back_waste,neodymium,216,0.004931507,"(34.0818,-117.2418)",,,,,,,
wind,front_need,neodymium,216,0.004931507,"(41.79583,109.96944)",Bayan Obo Mine,"@misc{ns energy, title={Bayan Obo Rare Earth Mine}, url={https://www.nsenergybusiness.com/projects/bayan-obo-rare-earth-mine/#:~:text=The%20Bayan%20Obo%20mine%20in,world's%20biggest%20rare%20earth%20mine.&text=the%20mine%20site-,China%20is%20the%20biggest%20producer%20of%20the%20rare%20earth%20elements,world's%20biggest%20rare%20earth%20mine.}, journal={NS Energy}}",,,,,
wind,front_waste,neodymium_mining_w,4104,0.09369863,"(41.79583,109.96944)",Bayan Obo Mine,"@misc{ns energy, title={Bayan Obo Rare Earth Mine}, url={https://www.nsenergybusiness.com/projects/bayan-obo-rare-earth-mine/#:~:text=The%20Bayan%20Obo%20mine%20in,world's%20biggest%20rare%20earth%20mine.&text=the%20mine%20site-,China%20is%20the%20biggest%20producer%20of%20the%20rare%20earth%20elements,world's%20biggest%20rare%20earth%20mine.}, journal={NS Energy}}",,,,,
gas,oper_waste,NH3,4690.98,0.021,"(32.6017,-87.7811)",,,,,,,
wind,back_waste,nickel,663.4,0.015146119,"(46.4711,-119.3339)",,,,,,,
nuclear,back_waste,nickel,484.34,0.001023888,"(41.1706,-73.1844)",,,,,,,
wind,front_need,nickel,663.4,0.015146119,"(69.42863380764027,30.778766263282996)",Severny Mine       ,"@misc{carmen_2022, title={World's ten largest nickel mines in 2021}, url={https://www.mining-technology.com/marketdata/ten-largest-nickels-mines-2021/}, journal={Mining Technology}, publisher={Verdict}, author={Carmen}, year={2022}, month={Jun}} 

@book{potanin_malyshev, journal={2021 ANNUAL REPORT MMC NORILSK NICKEL / NAVIGATING THE TRANSITION TO A NET ZERO WORLD}, author={Potanin, Vladimir and Malyshev, Sergey}, pages={1–208}} ","There was contradicting information, so I used the same website (mining-technology) that I've used before. I struggled finding information on a ""Kola MMC Mine"". I found the company website which lists their ore output, and the Zhdanovskoye deposit had the highest output. Thus, there are two references.
I struggled with finding the coordinates. The company website included a visual map of the mine, which I compared to a Google Map location search.",,,,
nuclear,front_need,nickel,484.34,0.001023888,"(69.42863380764027,30.778766263282996)",Severny Mine       ,"@misc{carmen_2022, title={World's ten largest nickel mines in 2021}, url={https://www.mining-technology.com/marketdata/ten-largest-nickels-mines-2021/}, journal={Mining Technology}, publisher={Verdict}, author={Carmen}, year={2022}, month={Jun}} 

@book{potanin_malyshev, journal={2021 ANNUAL REPORT MMC NORILSK NICKEL / NAVIGATING THE TRANSITION TO A NET ZERO WORLD}, author={Potanin, Vladimir and Malyshev, Sergey}, pages={1–208}} ","There was contradicting information, so I used the same website (mining-technology) that I've used before. I struggled finding information on a ""Kola MMC Mine"". I found the company website which lists their ore output, and the Zhdanovskoye deposit had the highest output. Thus, there are two references.
I struggled with finding the coordinates. The company website included a visual map of the mine, which I compared to a Google Map location search.",,,,
coal,oper_waste,nickel,10.66968,0.000058,"(32.7214,-114.7106)",,,,,,,
wind,front_waste,nickel_mining_w,6707.711111,0.153144089,"(69.42863380764027,30.778766263282996)",Severny Mine       ,"@misc{carmen_2022, title={World's ten largest nickel mines in 2021}, url={https://www.mining-technology.com/marketdata/ten-largest-nickels-mines-2021/}, journal={Mining Technology}, publisher={Verdict}, author={Carmen}, year={2022}, month={Jun}} 

@book{potanin_malyshev, journal={2021 ANNUAL REPORT MMC NORILSK NICKEL / NAVIGATING THE TRANSITION TO A NET ZERO WORLD}, author={Potanin, Vladimir and Malyshev, Sergey}, pages={1–208}} ","There was contradicting information, so I used the same website (mining-technology) that I've used before. I struggled finding information on a ""Kola MMC Mine"". I found the company website which lists their ore output, and the Zhdanovskoye deposit had the highest output. Thus, there are two references.
I struggled with finding the coordinates. The company website included a visual map of the mine, which I compared to a Google Map location search.",,,,
nuclear,front_waste,nickel_mining_w,4897.215556,0.010352646,"(69.42863380764027,30.778766263282996)",Severny Mine       ,"@misc{carmen_2022, title={World's ten largest nickel mines in 2021}, url={https://www.mining-technology.com/marketdata/ten-largest-nickels-mines-2021/}, journal={Mining Technology}, publisher={Verdict}, author={Carmen}, year={2022}, month={Jun}} 

@book{potanin_malyshev, journal={2021 ANNUAL REPORT MMC NORILSK NICKEL / NAVIGATING THE TRANSITION TO A NET ZERO WORLD}, author={Potanin, Vladimir and Malyshev, Sergey}, pages={1–208}} ","There was contradicting information, so I used the same website (mining-technology) that I've used before. I struggled finding information on a ""Kola MMC Mine"". I found the company website which lists their ore output, and the Zhdanovskoye deposit had the highest output. Thus, there are two references.
I struggled with finding the coordinates. The company website included a visual map of the mine, which I compared to a Google Map location search.",,,,
gas,oper_waste,NMHCs,140282.64,0.628,"(32.806025,-86.444892)",,,,,,,
gas,oper_waste,NOx,127326.6,0.57,"(32.806025,-86.444892)",,,,,,,
coal,oper_waste,NOx,559054.44,3.039,"(29.733056,-81.632778)",,,,,,,
gas,oper_need,oil (diesel),134028,0.6,"(28.9907,-98.0499)",Eagleville (Eagle Ford Shale),"@book{top 100 u.s. oil and gas fields_2015, place={Washington, DC}, journal={Top 100 U.S. Oil and Gas Fields}, institution={US Department of Energy}, year={2015}, pages={i-12}} ",Assumed that diesel oil is produced form petroleum (which is the most common feedstock),,,,
wind,back_waste,paint,1311.12,0.029934247,"(34.1292,-119.1689)",,,,,,,
wind,front_need,paint (epoxy zinc),1311.12,0.029934247,"(68.071989,-162.876044)",Red Dog Mine,"@misc{bureau of land management, title={Alaska Zinc Infographic}, url={https://www.blm.gov/alaska/public-room/fact-sheet/alaska-zinc-infographic}, journal={Bureau of Land Management}, publisher={US Department of the Interior}} ","Assumed Teknos paint systems, specifically the Teknos coating solutions for wind turbine towers. Refer to this website, https://www.coatingpaint.com/wind-turbine-coating/",,,,
gas,oper_waste,particulates,29709.54,0.133,"(39.134259,-120.953341)",,,,,,,
coal,oper_waste,particulates,24834.6,0.135,"(29.733056,-81.632778)",,,,,,,
